ID;Regiao intermediaria;Regiao imediata;Municipio;Bairro
1;Campo Grande;Campo Grande;Bandeirantes;Centro
2;Campo Grande;Campo Grande;Bandeirantes;Jardim Nova Bandeirantes
3;Campo Grande;Campo Grande;Bandeirantes;Silvino De Barros
4;Campo Grande;Campo Grande;Camapua;Bairro Alto
5;Campo Grande;Campo Grande;Camapua;Bairro Chacara Recrerio Brilhante
6;Campo Grande;Campo Grande;Camapua;Centro
7;Campo Grande;Campo Grande;Camapua;Coophavale
8;Campo Grande;Campo Grande;Camapua;Jardim America
9;Campo Grande;Campo Grande;Camapua;Lagoa
10;Campo Grande;Campo Grande;Camapua;Parque Dos Ipes
11;Campo Grande;Campo Grande;Camapua;Parque Dos Ypes
12;Campo Grande;Campo Grande;Camapua;Vila Izolina
13;Campo Grande;Campo Grande;Campo Grande;Agua Limpa Park
14;Campo Grande;Campo Grande;Campo Grande;Aguadinha
15;Campo Grande;Campo Grande;Campo Grande;Alphaville Campo Grande 4
16;Campo Grande;Campo Grande;Campo Grande;Amambai
17;Campo Grande;Campo Grande;Campo Grande;Anhandui
18;Campo Grande;Campo Grande;Campo Grande;Arnaldino Da Silva
19;Campo Grande;Campo Grande;Campo Grande;Arnaldo Estevao Figueiredo
20;Campo Grande;Campo Grande;Campo Grande;Ary Abussafi De Lima
21;Campo Grande;Campo Grande;Campo Grande;Bairro Nova Olinda
22;Campo Grande;Campo Grande;Campo Grande;Bairro Sao Pedro
23;Campo Grande;Campo Grande;Campo Grande;Bairro Seminario
24;Campo Grande;Campo Grande;Campo Grande;Bairro Taquarussu
25;Campo Grande;Campo Grande;Campo Grande;Bandeirantes
26;Campo Grande;Campo Grande;Campo Grande;Barao Do Rio Branco
27;Campo Grande;Campo Grande;Campo Grande;Bom Retiro
28;Campo Grande;Campo Grande;Campo Grande;Bonjardim
29;Campo Grande;Campo Grande;Campo Grande;Bosque Das Araras
30;Campo Grande;Campo Grande;Campo Grande;Bosque De Avilan
31;Campo Grande;Campo Grande;Campo Grande;Bosque Do Carvalho
32;Campo Grande;Campo Grande;Campo Grande;Cabreuva
33;Campo Grande;Campo Grande;Campo Grande;Cachoeira II
34;Campo Grande;Campo Grande;Campo Grande;Caicara
35;Campo Grande;Campo Grande;Campo Grande;Caranda Bosque
36;Campo Grande;Campo Grande;Campo Grande;Centenario
37;Campo Grande;Campo Grande;Campo Grande;Centro
38;Campo Grande;Campo Grande;Campo Grande;Chacara Cachoeira
39;Campo Grande;Campo Grande;Campo Grande;Chacara Das Mansoes
40;Campo Grande;Campo Grande;Campo Grande;Cidade Anhandui
41;Campo Grande;Campo Grande;Campo Grande;Cidade Jardim
42;Campo Grande;Campo Grande;Campo Grande;Cohafama
43;Campo Grande;Campo Grande;Campo Grande;Conjunto Aero Rancho
44;Campo Grande;Campo Grande;Campo Grande;Conjunto Habitacional Estrela D'Alva I
45;Campo Grande;Campo Grande;Campo Grande;Conjunto Habitacional Estrela D'Alva III
46;Campo Grande;Campo Grande;Campo Grande;Conjunto Habitacional Jardim Talisma
47;Campo Grande;Campo Grande;Campo Grande;Conjunto Habitacional Nascente Segredo
48;Campo Grande;Campo Grande;Campo Grande;Conjunto Iracy Coelho III
49;Campo Grande;Campo Grande;Campo Grande;Conjunto Jose Abrao
50;Campo Grande;Campo Grande;Campo Grande;Conjunto Parati II
51;Campo Grande;Campo Grande;Campo Grande;Conjunto Residencial Estrela Do Sul
52;Campo Grande;Campo Grande;Campo Grande;Conjunto Residencial Nova Olinda
53;Campo Grande;Campo Grande;Campo Grande;Conjunto Residencial Octavio Pecora
54;Campo Grande;Campo Grande;Campo Grande;Conjunto Residencial Recanto D
55;Campo Grande;Campo Grande;Campo Grande;Conjunto Residencial Recanto Dos Rouxinois
56;Campo Grande;Campo Grande;Campo Grande;Coophafe
57;Campo Grande;Campo Grande;Campo Grande;Coophamat
58;Campo Grande;Campo Grande;Campo Grande;Coopharadio
59;Campo Grande;Campo Grande;Campo Grande;Coophasul
60;Campo Grande;Campo Grande;Campo Grande;Coophatrabalho
61;Campo Grande;Campo Grande;Campo Grande;Coophavila II
62;Campo Grande;Campo Grande;Campo Grande;Coronel Antonino
63;Campo Grande;Campo Grande;Campo Grande;Distrito De Anhandui
64;Campo Grande;Campo Grande;Campo Grande;Dom Antonio Barbosa
65;Campo Grande;Campo Grande;Campo Grande;Guanabara
66;Campo Grande;Campo Grande;Campo Grande;Guanandi
67;Campo Grande;Campo Grande;Campo Grande;Guanandi II
68;Campo Grande;Campo Grande;Campo Grande;Itanhanga Park
69;Campo Grande;Campo Grande;Campo Grande;Jardim Aero Rancho
70;Campo Grande;Campo Grande;Campo Grande;Jardim Aeroporto
71;Campo Grande;Campo Grande;Campo Grande;Jardim Alto Sao Francisco
72;Campo Grande;Campo Grande;Campo Grande;Jardim America
